=== МЕТАДАННЫЕ ===
stream_name: NeuronSpectrum 11.03.2026 12:25:50
sampling_rate: 500.0
n_channels: 20
active_channels: 20
total_samples: 15080
timestamp: 2026-03-11_12-35-16
window_seconds: 0.2

=== ДАННЫЕ ЭЭГ ===
Сэмпл,FP1,FP2,F3,F4,C3,C4,P3,P4,O1,O2,F7,F8,T3,T4,T5,T6,FZ,CZ,PZ,Ch 20
8735,-5.693861,31.174633,-13.728636,36.619705,47.275551,33.618973,-5.325533,-31.785891,2.501867,1.077108,0.209435,-1.284771,-17.581886,4.045722,-37.796082,-2.003313,-8.526878,-54.631184,-0.561193,-4.745618
8736,44.671730,20.939728,-27.345407,25.854469,-21.300631,10.223726,3.097012,-0.279687,33.349468,0.049813,34.246071,-26.464970,-67.422600,80.692009,-31.354219,-41.421196,-17.829388,-40.776752,-20.021969,-7.747142
8737,-25.774710,-25.372940,-44.270679,-13.650204,-34.936680,14.553361,-10.923217,-23.014147,-24.208403,9.370504,-32.905396,39.454365,-16.651848,82.928703,-57.660934,40.740189,33.630119,-85.850151,-23.856804,56.424026
8738,47.352291,114.999260,-19.486294,46.488113,6.947452,98.321198,16.254057,64.455132,-19.682833,45.119549,-9.255696,90.717888,62.214748,48.414322,73.706703,15.640457,54.549519,52.819340,59.882610,3.724143
8739,-27.923914,-11.126915,-137.255417,-71.061691,-69.333374,-34.735455,-50.544060,3.210476,-102.139687,18.025322,-44.967888,-1.528325,-32.888783,-63.846848,-37.734123,-1.308351,-6.392950,-53.593819,71.844604,10.357713
8740,-30.127911,19.799938,-60.816463,17.899633,-121.929665,63.061897,-42.043339,93.393471,-117.282555,-3.816853,-55.021267,55.260353,-50.868092,-51.104263,-99.395798,71.629883,44.602985,9.673426,58.115940,-39.744949
8741,31.098942,-24.910412,8.813942,51.243931,10.859632,62.334236,-46.407089,19.320036,73.561012,14.510036,-4.092333,-8.715932,102.644852,31.510340,22.621952,3.597188,-27.010992,-59.659832,44.733074,-45.843472
8742,-65.894463,-28.173407,28.756681,86.427689,-10.384445,-21.266348,-76.495842,-73.837677,-14.217787,-8.798405,-17.914474,45.679245,-48.652897,60.354706,-17.204523,72.971840,9.978646,24.580420,-54.844406,42.638588
8743,86.692871,-71.068352,67.776421,-43.946125,21.916346,1.398645,115.919876,-19.890160,0.894413,-10.689810,40.505604,-38.442726,25.275244,20.979834,42.203449,-2.618166,-83.480980,84.551994,-28.546450,19.827995
8744,-36.781086,10.822658,-71.421104,-48.479858,-29.846100,-47.364056,-22.692093,83.177536,-16.718096,99.670197,-28.200924,-12.633741,-14.789553,50.252937,17.854437,77.080742,78.287285,-34.023727,71.302101,40.566872
8745,92.196747,23.506123,70.758652,73.212746,-6.458729,6.012671,44.250576,-36.698235,8.047918,56.755154,27.387632,37.912022,87.473763,35.706020,46.549679,48.014679,21.634649,106.826965,45.508999,-63.111874
8746,-33.528313,-58.940475,6.944061,-94.369179,-29.080906,-68.710884,20.035231,-84.541878,20.166939,-30.988842,-41.572819,35.695049,31.279736,-83.144577,31.393709,33.994183,-101.237968,-27.934496,-59.883461,2.896989
8747,-28.471674,-58.216927,-94.172318,2.686611,-39.305771,-59.330692,-54.650131,3.944566,-17.630377,-15.277303,-81.725693,-87.272903,-67.491264,-133.837723,33.917160,-107.058426,-86.169601,-15.007879,-55.995201,21.591661
8748,38.361778,17.029436,8.978542,-56.618008,-2.447778,49.415844,31.505955,-1.260327,134.104019,87.835777,55.470921,-17.152430,51.434475,-45.429470,31.673923,25.347919,-7.185602,113.478668,-3.487864,70.519279
8749,82.091209,-59.154560,76.694016,59.889133,66.150116,68.126488,19.773708,61.539154,43.720245,77.192947,76.025887,14.390210,9.736050,-25.887680,21.695129,35.653763,48.503853,81.647667,-72.569397,45.192081
8750,-1.619762,56.173618,88.287483,-10.334559,8.398167,47.692593,22.954985,-25.218811,-31.399733,26.799149,55.341579,46.691074,61.640793,8.501843,-30.229010,43.615211,32.831783,-28.512333,136.827087,67.930840
8751,-56.552250,56.852764,-87.922760,60.129509,-64.936928,37.805061,-81.234978,-52.906818,-38.678493,7.683337,-87.539146,37.162163,-106.992844,68.781052,-113.020012,30.562147,36.169224,-74.700829,112.106064,61.200909
8752,-37.389965,-61.735985,-52.610020,-87.799339,11.526630,8.921285,-70.454453,-11.873072,-85.592545,-80.960640,-57.924465,-91.744469,-46.484047,9.575076,3.495741,-62.572544,-73.876953,-110.266655,-54.007927,9.163559
8753,46.251980,-15.020495,15.978394,10.054148,55.065987,39.341866,22.345230,85.732651,10.023727,9.795054,-40.418110,-56.901447,-31.389139,35.480591,97.493530,76.132904,26.255289,11.264555,57.255024,4.969695
8754,-84.596909,45.444237,-93.787788,5.382660,-138.212692,4.506913,-41.290054,74.999557,-133.547333,-5.359281,-48.599972,-3.086314,-42.889263,11.028167,-92.145302,2.693687,-24.471184,-75.604996,-34.332863,56.635166
8755,-29.872248,20.491114,-43.497631,-93.671227,-57.191082,-62.720131,-69.143661,-45.373135,-11.320091,-33.117275,-44.311119,1.152839,-35.687473,-20.772528,-21.938591,-36.908176,-23.723135,-36.999962,37.589947,-35.192440
8756,-44.146515,71.356277,-156.090103,84.826637,-172.081696,39.175079,-86.554489,164.046356,-47.403141,44.889324,-13.510398,125.767868,-104.233620,29.621708,-67.549538,53.514759,77.848267,-42.510822,59.374321,-49.492424
8757,-5.281932,17.034595,14.735535,-42.480385,24.770405,19.906733,-18.543331,9.198429,19.091368,22.553907,67.239540,12.384741,-17.626076,6.874156,14.209959,3.203992,-11.798295,-58.314007,15.719705,2.664108
8758,54.048058,121.798195,70.733543,59.437332,135.415054,70.947617,71.778450,100.840477,77.011612,57.269852,116.979439,11.073673,54.138363,95.638649,70.228424,77.200966,52.095524,53.696918,166.870941,76.552299
8759,-45.886982,77.959023,-25.889692,76.047813,9.322463,75.559898,-48.498028,7.015871,16.843100,137.535248,-18.476408,51.811005,-23.365314,151.899780,-10.454336,73.955688,47.554367,0.401762,84.792236,-75.033455
8760,10.246835,-40.739235,22.160282,-24.423845,5.608193,-24.816742,-58.640068,-22.196312,97.524994,7.039913,5.318026,19.068392,-21.078362,-52.897339,34.674618,-26.954527,-21.926395,50.660934,-112.836891,-4.813074
8761,-26.956804,24.456591,13.860823,-90.258614,24.296753,-18.503019,41.947269,19.156073,-49.047123,-45.268429,23.349188,-1.468737,30.927763,-3.920344,105.777275,-16.937630,35.243008,110.421867,-7.296829,43.301121
8762,-23.697424,-16.861567,-65.467636,33.027851,-76.678513,53.587994,-64.828720,10.148211,-42.859211,47.029289,-104.646606,55.209034,-46.762688,83.091492,-47.176609,56.806728,-17.705338,-41.400898,36.292019,60.307705
8763,-91.589058,105.218567,-28.052721,20.787674,-66.891968,4.777721,-18.038841,38.545776,-14.499267,-9.100480,-37.454269,15.691486,-65.634415,56.203476,-77.545433,70.102409,12.526530,-53.471184,-35.554222,-21.107847
8764,87.361702,-1.032044,53.486774,68.252251,76.807938,24.897516,67.568779,-0.062484,-1.173365,-80.098518,51.698864,13.289369,50.539009,54.727077,116.917435,86.114334,-30.398951,67.286919,67.934860,2.971621
8765,-61.735058,7.267863,-20.115520,-48.968163,-47.389488,33.182026,-72.878967,42.173103,-32.059410,27.629427,-65.964905,49.158165,-137.986053,37.498344,-76.296158,113.859009,50.410076,-61.043552,27.970375,8.030109
8766,21.080070,-124.894066,-5.181860,-59.084114,15.243958,-47.839951,51.857735,-97.599243,28.366558,-2.241683,25.317112,-43.568600,15.988679,-39.904385,39.212090,-52.547852,-80.044235,60.289326,-59.456799,7.023760
8767,-28.094929,-15.904962,-48.297966,70.991447,37.235477,24.284025,-71.577797,-62.964550,-41.121067,-4.053650,-16.935556,-55.029739,-4.818470,3.517651,-101.545876,9.843739,14.907146,4.513418,-51.164555,5.488268
8768,1.305463,-4.474510,66.511131,34.832584,29.554037,107.547180,-35.938118,66.874596,42.361458,-59.677410,25.864431,19.553478,79.902512,13.801204,37.224499,33.904724,38.688694,36.118656,-57.194149,32.131844
8769,-162.987015,28.034267,-5.563416,87.635422,1.028398,101.106224,-37.293373,61.241467,-72.914177,74.613869,-102.008186,47.237190,-68.336311,23.547684,-111.312080,27.873688,-0.938806,-45.142239,23.574198,15.896959
8770,-72.137085,-14.887529,9.656360,22.105154,6.772872,-78.066628,-36.029339,32.685139,-42.841206,-47.506577,-57.157288,-43.188820,42.195820,27.540968,-120.901489,3.629091,86.134483,9.478131,-20.215174,-38.238670
8771,135.418137,3.378136,99.914192,66.034958,42.593525,90.341118,6.770686,9.499922,60.430786,-42.752216,51.223988,-19.537535,54.090729,2.846820,35.087536,0.818776,92.885475,40.181877,14.102912,25.428579
8772,-19.708075,20.328857,-26.557821,-35.254803,64.449791,-41.261742,1.093998,15.115521,8.265898,-35.871830,27.684692,-31.728617,8.717841,-101.338440,80.544792,9.849802,-91.094933,15.421574,-40.638020,27.539642
8773,26.133581,-22.085594,72.930473,33.834015,119.393211,-17.100018,-11.217445,2.958523,35.780327,-1.260260,-11.374163,3.997493,150.330170,-82.946999,20.833370,-5.022305,-25.033924,45.748077,-81.934860,-66.899399
8774,-77.181732,84.143501,49.061131,30.508188,-32.090736,9.838114,-19.768293,13.849878,-71.542702,-74.808784,-65.015785,13.789378,8.552404,22.244141,-30.778246,19.549992,28.383612,51.894398,-31.526295,-11.999905
8775,-3.497760,-29.748329,103.887520,-4.040332,26.037001,-21.800880,20.027113,43.510017,-3.943209,16.915987,65.428535,-60.363861,-44.324814,-19.895092,24.943962,-54.322262,15.955131,40.972065,31.621655,-35.019119
8776,20.818474,45.014858,43.912857,9.819224,-12.487593,-20.924976,-8.947543,34.984039,89.462265,-1.089497,-43.575760,8.246299,44.940056,-61.050583,-12.779014,-65.050339,9.588054,33.198151,-32.252033,25.405449
8777,16.935417,27.604704,-52.296440,15.231780,37.567837,34.741287,-10.163818,20.493507,28.298986,68.915131,-18.792587,14.716622,86.174965,66.971863,11.873712,61.318825,35.311649,34.323936,14.671452,-20.310577
8778,-47.813557,-11.092248,-53.337784,-70.020065,-80.604294,-65.750107,35.270691,-124.788376,0.416207,-68.670708,-34.734417,-55.047169,-44.903973,-40.796841,-52.187546,-113.317482,-16.499016,-35.165905,-66.526779,51.310371
8779,-37.271988,23.217127,-39.952625,64.108421,8.586445,15.422094,-56.292286,-15.068049,-44.616306,58.491474,1.772067,14.089153,-97.370544,-28.931223,-40.999474,16.712547,9.722144,-69.062927,23.230724,36.953991
8780,96.300674,69.726059,83.410500,40.709461,79.412331,68.009766,33.597187,-15.198547,40.568604,24.785379,68.783112,28.797483,64.284264,-23.998240,64.552635,24.314451,65.865204,54.836510,27.015976,-40.821934
8781,98.937759,-5.154887,55.877052,-37.729443,72.842735,-30.126427,65.758865,75.888847,55.575146,-18.608297,68.760323,-31.868799,61.087143,5.953124,4.061520,0.397814,-7.503102,58.172985,36.186562,50.166084
8782,-24.917776,94.893242,-73.391312,85.115913,-23.724897,107.503769,1.659690,117.477577,-48.920177,59.300594,-49.737198,132.615189,-63.863060,16.779469,-103.034912,124.870972,103.217735,-34.266384,104.510078,-75.622269
8783,34.997761,-56.444382,106.765671,32.241394,70.429756,-12.492427,40.389999,-8.743235,0.723885,-9.929093,16.405499,33.382809,71.397011,-34.731529,-19.585840,21.791471,-11.541864,98.867386,41.110893,-10.551870
8784,-3.498755,30.037386,106.726379,90.442581,15.001912,-69.108780,12.366529,77.469337,5.982676,83.335632,55.830898,111.046249,95.453827,-16.812023,8.923009,79.054008,3.729825,107.662430,5.393808,-10.334385
8785,-49.391445,-59.834522,11.901247,10.685187,43.059750,-64.281479,-33.384033,-34.255276,-70.961838,-71.603081,58.503994,-82.578667,1.801927,-35.275013,56.512554,-82.611336,-96.458405,53.200912,-82.767975,-11.670755
8786,-3.869313,-40.124985,14.723239,37.137409,-0.378737,-80.500946,-65.481773,-21.061455,17.272301,-47.440125,-53.795376,-49.892975,19.818773,-101.845726,96.336189,-70.678871,-113.272285,-16.681915,-66.808212,-42.955494
8787,-105.223503,-71.271141,17.449116,37.632519,10.543571,-3.868466,-26.069685,30.566160,-16.239437,6.657380,-2.368460,-11.683059,-78.116959,22.130739,6.371865,85.871284,-62.403908,33.767525,-29.112722,-97.833763
8788,55.056057,82.067772,28.938475,87.802353,0.890308,31.898909,34.297932,88.626282,-20.802786,22.694979,32.894676,101.270058,-16.915205,76.491806,22.514160,70.307755,113.172867,-0.583462,146.489944,3.543752
8789,-24.096922,-41.296844,4.024055,-87.954063,-11.027911,27.153324,21.559433,-35.478283,-30.705400,9.708576,-30.557777,-53.063206,40.814320,-141.163452,-71.003242,-48.897095,-33.687466,22.246811,-75.662857,-10.841452
8790,-39.645218,108.771881,-80.865089,64.488098,18.625921,59.463921,-38.017735,24.523781,6.471404,18.086691,39.590458,-39.157795,-94.763000,107.678352,-18.832943,32.793854,45.699162,22.006504,81.803604,-27.103081
8791,35.661366,2.857094,-3.839341,36.092377,122.602959,94.222969,48.865543,-2.910503,56.543491,56.000259,55.316143,30.709562,-53.551140,50.779568,-14.151712,88.329994,35.306698,61.826767,66.275055,-80.482964
8792,2.002139,3.884330,12.640654,79.498230,60.459679,-22.156115,71.819954,-38.280888,46.392414,36.249550,18.164202,91.089035,7.182093,1.609224,53.267326,9.243642,-12.550043,17.229210,89.468788,-31.998693
8793,78.350471,9.830476,3.280235,5.633429,39.918262,16.847630,97.185944,4.764426,57.245319,63.848259,110.222252,75.603981,100.098495,-17.057230,-2.991343,88.273880,-23.840500,101.864410,34.681973,36.956497
8794,-62.719204,-19.947329,-6.580893,-9.640841,-53.263866,-25.589598,-60.080738,-0.608390,-77.196968,7.030086,-47.156990,30.139288,17.669931,30.217508,-30.164227,-11.650190,-0.526243,12.863380,1.862767,7.710492
8795,-50.397175,-33.522476,-24.017248,-93.039543,63.558239,-80.870003,-19.479183,-4.077070,32.912395,-35.125168,-2.611441,79.033424,50.397064,-21.878111,99.462257,-39.256939,-12.745605,-8.267231,44.279709,71.699776
8796,-18.267826,-3.090610,-44.514137,58.017281,15.650088,3.232873,6.740483,28.752663,79.650642,29.200390,35.853180,35.725296,77.055252,27.338545,30.001858,-45.992657,29.130541,-9.646933,-22.600328,86.863510
8797,31.216267,44.125401,-65.086517,-73.904922,-111.047737,81.340012,5.272261,-37.928387,-47.531693,-98.332222,0.242973,-28.311100,-126.276222,-1.497751,-12.796932,4.164107,6.172968,1.359003,21.398170,-94.378036
8798,-51.730282,-1.213567,95.149887,17.540888,113.284210,67.295578,44.743385,33.066494,22.677092,-80.389725,43.751358,-28.650240,89.794693,-79.974228,122.068398,-22.689474,-3.443447,-28.525703,13.703470,37.129627
8799,16.214382,22.579420,-5.849116,-22.186850,51.937260,3.227268,-38.779465,4.506593,66.951714,-7.820453,-30.006628,-7.271169,19.552362,16.508343,3.891029,-23.045200,-49.067219,-15.917694,48.916580,98.814095
8800,-58.449417,-15.098681,-46.856911,-54.314831,-66.213074,-34.906181,-47.546551,-86.293961,-53.729298,-50.391670,-88.134689,-30.869051,-74.150772,-52.349186,-94.760468,-127.919044,-57.165993,-28.100060,-42.719746,-62.538181
8801,75.607903,60.928471,-25.104305,41.174698,0.775146,71.173012,-62.470440,-8.489586,38.738983,8.373192,33.968410,-13.638948,-36.214935,-56.766247,-54.322971,-36.475655,-18.419420,-0.283517,3.887665,-72.573097
8802,76.515411,67.536095,69.550827,53.108799,62.632904,37.300468,34.856598,66.721405,31.923712,25.116522,-30.947340,59.837105,72.724625,95.346077,28.531023,47.509445,31.090250,-28.364395,-15.195201,15.405401
8803,12.521218,-77.148613,17.640726,51.782154,-17.375856,-56.091068,26.706076,-98.427963,-71.943230,71.911461,0.479262,-31.888041,25.711399,-11.925170,12.531860,-105.039101,15.230602,-23.475180,-23.459745,15.619229
8804,48.487289,18.136391,8.376309,-11.681263,38.948879,10.709599,20.412838,-19.556179,-1.929275,21.547024,-88.597229,-55.434010,-7.784717,-15.572237,0.341719,-8.054861,-36.716072,0.208511,-23.329458,-2.953589
8805,59.449406,-17.208567,45.660320,-108.527435,145.597382,33.540627,74.950462,2.044019,-7.892398,-35.566219,116.047684,-81.041656,77.320450,-12.663133,102.336823,22.786495,-16.225336,118.289375,15.762085,-29.381557
8806,-48.422173,-33.081226,-106.872513,-48.701591,-78.149139,-4.079388,-131.486282,-41.595196,-53.322815,5.658825,-107.012932,-42.516418,-103.073608,3.201660,-85.442368,4.738174,27.224016,-105.118378,-24.662369,-63.327267
8807,8.855935,-104.195816,14.748613,-38.772438,13.480807,-72.516571,-22.689943,-59.166321,-22.807810,17.035778,-10.082871,-27.739883,-24.935629,36.817417,-1.553999,-7.686995,-75.902298,-17.158186,-62.749634,-30.017000
8808,94.272972,-0.711697,35.711094,-87.011108,67.322639,-50.389042,20.403328,-55.057796,77.193970,-55.157005,81.052650,67.127197,50.782593,0.829787,94.519119,-14.000234,-41.496052,85.325531,28.292692,-31.179632
8809,-31.768887,-56.327076,-134.591492,-28.024107,-44.831482,-16.665646,-114.331299,-47.169758,-91.910912,-65.335159,-78.073212,-79.726143,-100.512077,-94.704567,-79.138039,-11.549022,-75.106857,-125.400909,-21.883381,2.706913
8810,47.356888,-34.589981,-51.104507,10.182717,28.749916,39.483425,15.917379,75.063217,26.463356,40.026470,-92.683952,44.636772,-64.435631,95.785728,-89.913086,67.626389,31.047701,-48.321838,-6.729206,-6.852664
8811,75.089836,-58.429100,14.909058,3.932430,-8.769404,-7.589777,18.211807,-104.614159,45.356346,-62.240311,46.789864,-44.492626,11.948693,-44.889725,33.411022,-86.715256,-60.886711,61.716827,-83.025574,-49.101311
8812,-118.283455,-70.548889,-49.713657,-77.093224,-6.867988,-185.484634,-111.842484,-39.785000,-21.100914,-157.798630,-51.046059,-39.990570,-72.784584,-137.538239,-71.845749,-92.691475,-139.743759,8.207214,-112.828583,-54.118896
8813,-27.131519,-23.421955,29.134995,-59.511623,-2.089063,-59.384357,-15.944573,-94.947235,-1.244720,-43.071747,-36.414204,-10.699374,6.636939,-54.777576,99.118813,-85.804443,29.567377,23.949739,66.920670,-31.581541
8814,-46.466003,13.492585,-11.163197,65.621643,-48.437500,28.041489,-93.297340,32.353790,-104.321213,71.872108,-57.048794,-1.674564,-58.834644,51.759274,-63.111698,22.308771,12.201481,-12.022599,-1.780212,-6.475385
8815,12.428774,104.646721,-28.923580,-14.469479,89.569649,29.234558,5.126848,85.713455,-16.610451,79.158531,0.765433,29.349634,44.662773,81.907867,-28.892406,111.497620,135.036041,16.633986,99.145950,7.455235
8816,49.829338,102.655533,-6.935555,94.707077,59.643684,107.469627,82.991745,125.196266,95.655518,51.978489,16.620049,118.488388,113.549347,113.882332,57.407928,21.565760,29.759670,71.716217,67.082878,50.938972
8817,1.383965,138.384521,5.325864,78.138680,-10.011094,49.858166,-23.338079,103.129822,34.526726,-6.587990,17.845552,44.428013,29.112377,13.809564,5.884622,-25.831501,147.464523,24.129211,55.350105,-4.236524
8818,-57.611683,138.004623,-39.724514,49.946545,19.590899,24.428438,12.454449,65.420654,-41.658440,46.694672,-60.422630,81.202164,-4.479923,154.294418,45.487148,47.469543,73.789368,-16.543537,38.000645,-25.812319
8819,78.574554,-94.310020,63.239414,-49.134651,147.484665,-44.592201,-4.633788,23.617994,95.544502,-125.503922,85.329933,32.856274,181.336502,-92.720009,109.474121,-29.660009,-30.069778,87.413750,12.766603,-60.617020
8820,-18.666367,11.063190,-12.276603,0.905034,-37.785004,11.727551,-70.370903,29.757917,-6.099321,-23.746912,-21.634935,-28.384689,-10.124722,13.125093,-79.519196,-40.883995,83.521606,-101.040321,-36.715343,-26.881027
8821,16.343092,-56.308868,-37.147701,-102.897331,39.554768,-63.456623,-9.382952,39.738495,75.869728,0.232405,-83.595848,-119.318329,11.509344,-87.767708,81.326897,-34.299316,-121.784325,14.917789,-104.897934,-61.781693
8822,53.589634,16.447390,-59.163467,-11.936175,15.179809,-37.397381,-3.648200,-53.790615,13.930102,41.791878,55.794640,33.543365,-1.152558,25.024942,4.442280,-30.547424,11.171403,-13.117446,3.031093,-4.332978
8823,24.252739,73.680626,10.047270,20.423965,-19.762819,34.191261,-50.997906,19.492125,-11.218079,52.331707,43.703762,79.796867,90.082733,-44.343719,-6.236860,78.129570,22.764658,21.766256,20.855774,-53.983948
8824,-23.227201,-41.347439,-0.829959,-94.921875,-59.734303,-74.277626,-11.082870,-67.335281,-3.447710,-5.679343,51.003887,-41.200863,82.530067,-96.304016,4.299860,0.146325,-8.904383,-100.830910,-15.649106,19.138647
8825,-21.387009,-97.534950,-18.470156,-88.228775,-14.819342,-133.062714,63.580898,-75.322662,49.019463,-3.340800,-87.456184,-99.464409,-47.109741,-71.391106,38.262466,-46.352879,-112.884201,-5.810814,-80.305252,-10.991405
8826,89.670647,3.202000,66.292099,-32.884739,102.781212,2.760448,62.466846,-23.761803,114.241997,-15.781404,21.281084,-35.272606,83.261543,7.180472,59.377998,37.527954,22.211584,103.307365,27.166079,65.489639
8827,-24.703539,68.153862,-2.390927,45.435989,12.179246,44.883003,-46.042187,-23.554749,-31.640360,4.934904,40.292545,59.171261,-0.862114,78.808182,48.642075,78.680092,-9.157007,96.960556,61.371071,1.937849
8828,13.215409,-132.884338,-50.137424,-55.343967,-61.166954,-45.196346,-30.060354,-92.891960,-24.079945,-94.143570,37.530643,-42.093220,-50.778515,-47.963165,20.202555,-81.868301,-82.716156,-20.278639,-21.697771,1.878070
8829,32.861877,-37.068825,1.359978,-69.211792,-20.160517,-49.985996,-49.373421,-46.803310,6.382100,-116.354317,-45.266766,-71.464142,71.522942,-34.086056,-0.153615,18.994349,-27.785721,-16.193436,-116.467293,-72.493942
8830,75.527100,-23.750921,108.379333,-104.140503,109.438332,-118.361420,12.864169,-16.966824,65.407585,-59.881588,47.448132,-95.315605,59.412403,16.000402,64.257393,-75.155502,-29.577068,77.376801,-6.699058,32.167171
8831,5.984166,-11.760364,50.131397,-1.305306,49.505192,-91.934227,23.311758,21.435225,25.106735,-29.614851,106.158157,-64.011879,96.811256,33.997002,-39.773979,-56.340378,-42.930370,1.161476,58.129036,40.913296
8832,9.457183,-50.172955,-59.795181,-49.793633,20.592911,-16.373234,20.147964,-81.309860,-2.304046,-31.860523,-23.934404,-62.875793,-22.517536,-77.158745,26.047045,-63.072273,-64.769920,-15.222856,-32.327934,-39.917915
8833,126.689583,-180.909103,-15.612644,-67.199409,50.517464,-85.508865,113.670334,-106.014763,21.237011,-107.151962,48.573246,-17.765968,98.759056,-130.837524,34.223698,-92.960754,-158.023010,1.509445,-78.355392,-36.672997
8834,15.987916,-83.969032,15.305499,7.797156,22.407209,-56.207710,73.669388,-18.126568,-59.353344,-47.806381,-1.888283,-51.568546,0.348694,-37.692715,4.737016,24.709480,-73.311432,21.755339,-96.265274,-3.526626
8835,88.720543,-51.495167,-6.803664,-95.277924,-67.754776,-101.711411,22.192118,-69.779289,17.687122,-55.782288,20.400269,-65.115280,0.649638,-59.197620,12.488528,-56.090961,-10.402964,-31.138210,-143.233398,24.330528
8836,-25.492575,-32.699104,11.401808,53.067390,-49.328781,122.617653,24.908070,33.475063,13.680619,30.480078,1.777300,69.755531,13.468878,21.753262,-3.832449,135.898987,60.622272,-18.606514,45.644360,29.565758
8837,22.891464,-25.320150,-9.075749,68.103310,23.494745,45.045364,37.278248,55.959587,60.103954,86.900673,66.632874,-5.937796,-31.560551,-17.268019,11.391009,123.478821,-10.593361,-0.738717,34.617550,18.028172
8838,-40.615200,3.963034,-20.896252,-9.555592,-28.804379,27.598129,-23.385294,-27.374231,-53.731323,64.299049,-104.479240,57.473877,-17.297125,-0.523272,-65.687935,-7.026197,-14.625648,-56.626740,90.219368,-11.503798
8839,-33.354713,-79.508553,-36.013012,-72.363556,-13.704506,22.133928,-56.604462,-1.093918,-51.138920,-76.966072,2.719367,-33.513676,-113.445763,-69.845695,-18.741165,-65.476593,-137.680130,-53.858349,-75.035545,-32.431488
8840,-13.441469,-33.050049,-55.175659,-8.644502,-2.321110,-71.236565,-34.666256,-2.082720,-17.157131,-46.223419,-6.805127,3.853784,-88.552940,-23.264412,-81.088959,-64.310074,-9.958793,-31.371698,-11.972519,11.065455
8841,-102.065102,3.617752,-7.409782,37.657917,27.427933,58.531391,-36.220798,22.208391,2.472890,-10.289310,-15.882353,-54.387745,-111.101761,49.787865,-31.361334,79.733459,38.499905,-23.584354,39.883526,34.342117
8842,86.121559,7.335355,139.957626,36.827621,136.430069,78.708298,95.027412,-61.717278,84.687439,-9.876101,118.710648,-25.060314,135.188568,-10.188787,4.590918,75.841362,29.601370,49.926521,4.453017,14.822674
8843,30.132759,58.230331,103.620888,63.496105,-0.331878,73.657616,-25.219994,46.003677,55.558651,-10.708223,8.579682,28.836863,62.516098,19.577408,106.777397,94.685181,106.441559,98.138123,99.666656,-71.788940
8844,73.876572,-41.733990,67.174095,-40.972099,103.970261,-62.028214,46.983421,-63.032951,40.330078,-107.521858,154.185455,-28.313509,39.422237,15.442266,146.192139,-79.744965,-52.846485,78.578964,-84.104584,-21.441160
8845,55.334408,-24.295820,49.647533,50.313347,-5.288133,66.711548,78.996407,68.897385,38.979103,-69.790955,46.153763,116.443375,31.035709,18.293478,-27.123972,44.065254,59.426704,1.855413,-2.160410,11.229756
8846,-55.468010,-63.316738,-38.795647,-53.833637,-21.781870,-99.721237,-136.075241,23.237717,-54.696991,29.584511,7.496852,-69.303429,-96.227333,-24.066896,-59.159538,-17.389593,-4.766128,-131.465927,-25.203833,11.733322
8847,-61.451641,-69.703598,53.250225,-17.628765,34.502460,-62.896420,-29.529564,30.091162,-22.664783,-30.119461,61.611004,-93.953445,-23.079464,-7.396202,-87.526855,-61.951077,65.941658,-26.926884,-63.104488,-27.449436
8848,19.197119,-46.411514,105.357750,51.904034,91.534775,37.958038,107.551514,41.354492,78.389465,-44.472122,22.927023,51.415646,125.352486,66.697685,139.917358,-24.537992,46.811203,57.673176,47.402031,-36.920952
8849,-50.804703,-22.135929,-25.043369,46.375053,-9.379753,-61.290279,-60.493290,119.347710,13.797664,24.362713,55.542118,64.163887,-7.762744,31.604218,10.264077,20.546959,29.925890,68.741402,6.655455,-22.212465
8850,-43.916176,-59.701210,-24.574169,-52.246693,-57.448547,-57.538914,-100.539368,-40.258614,-82.222694,-66.720322,-120.833984,-118.670647,-48.719727,15.897262,-0.831680,-111.505814,-77.563454,-52.787720,-16.213751,62.219208
8851,76.642471,29.554762,-74.145103,68.888023,-29.213919,97.753746,-27.754606,-24.097452,-27.424416,103.934349,-59.602993,64.420219,-33.807732,24.888845,-79.845642,-27.990961,69.579140,-12.767992,39.080177,-87.163872
8852,-103.032242,-73.949585,-31.565323,-43.201710,-54.056328,50.032040,-22.942022,-90.247513,-52.822884,-4.317283,-123.701057,-27.908489,-29.382877,29.504192,-116.164978,-9.835400,-15.021138,-57.369705,0.355079,-8.896182
8853,-41.487686,-14.906144,-44.655163,43.197586,33.802544,-8.143983,-8.587863,-13.416746,-81.518814,-26.512596,-22.346331,-18.447277,-47.449631,49.109501,32.439449,43.301205,51.137486,3.915242,-20.442953,-18.222973
8854,-68.548088,-27.277689,-59.080971,-86.701782,-125.919006,-42.598602,-23.747488,-46.645241,-103.425972,-10.235963,-105.278999,-42.981590,-138.010361,-20.407856,-136.835068,-22.539843,-28.411308,-126.123764,23.560795,6.886806
8855,-62.422405,-19.741396,-63.540394,33.958851,-136.582764,72.182884,-53.809582,-22.913696,-6.139562,6.849237,-43.014080,51.551750,-98.852966,82.424225,25.023994,-7.244534,31.019943,-77.999573,39.331017,-6.232769
8856,102.187477,34.934475,60.244473,-69.714737,64.413147,15.581056,92.553596,-18.746735,70.918472,57.225128,9.904048,40.690144,8.885206,-50.730648,63.209846,77.803940,-51.593807,58.063110,2.770108,-30.207056
